C_ID,prob
167939,0.01
168286,0.00
168325,0.11
168408,0.00
169212,0.04
169217,0.11
169277,0.16
169363,0.16
169405,0.03
169496,0.03
169544,0.02
169808,0.00
170583,0.00
170853,0.07
170995,0.07
171048,0.00
171076,0.00
171276,0.06
171475,0.01
171615,0.07
171656,0.06
171793,0.02
171811,0.03
172023,0.07
172366,0.00
172438,0.12
172531,0.04
172552,0.01
172645,0.00
173157,0.02
173715,0.01
173801,0.02
173880,0.01
173985,0.05
174193,0.25
174498,0.03
174676,0.00
174814,0.00
174861,0.00
174979,0.30
175028,0.00
175381,0.00
175408,0.08
176102,0.23
176324,0.00
176341,0.01
176452,0.52
176552,0.00
176553,0.14
176564,0.15
176602,0.02
176731,0.00
176793,0.67
176911,0.25
177087,0.04
177364,0.04
177486,0.07
177650,0.00
177698,0.00
177757,0.17
178114,0.04
178198,0.00
178286,0.00
178374,0.00
178541,0.00
178742,0.13
178744,0.00
178944,0.00
179250,0.00
179494,0.00
179560,0.06
179665,0.00
180050,0.11
180155,0.02
180344,0.00
180756,0.02
180840,0.09
180851,0.01
181017,0.01
181387,0.14
181822,0.00
181834,0.02
181981,0.00
182008,0.01
182371,0.02
182401,0.00
182891,0.03
183292,0.04
183981,0.09
183996,0.06
183998,0.00
184311,0.00
184374,0.00
184431,0.09
184441,0.00
184769,0.11
184966,0.39
185132,0.01
185238,0.00
185288,0.06
186028,0.04
186094,0.00
186348,0.22
186353,0.00
186488,0.00
186735,0.00
187106,0.02
187233,0.06
187254,0.08
187512,0.01
187532,0.02
187598,0.00
187717,0.06
187883,0.00
187937,0.01
188033,0.00
188052,0.14
188393,0.00
188673,0.09
188764,0.01
189272,0.19
189644,0.00
189650,0.00
189904,0.01
190155,0.14
190264,0.00
190309,0.00
190313,0.00
190444,0.01
190799,0.03
190955,0.01
190964,0.32
191110,0.00
191322,0.02
191347,0.00
191539,0.00
191617,0.01
191823,0.07
192060,0.04
192259,0.08
192515,0.00
192531,0.31
192676,0.14
193129,0.03
193417,0.50
193461,0.01
193916,0.00
193960,0.00
194538,0.03
194666,0.03
194694,0.11
194819,0.00
194864,0.00
194917,0.01
194960,0.11
195187,0.06
195290,0.01
195322,0.01
195700,0.00
195751,0.07
195979,0.23
196044,0.00
196682,0.01
196839,0.00
196851,0.01
197267,0.00
197394,0.02
197689,0.06
197816,0.01
197929,0.00
197941,0.00
197988,0.02
198106,0.01
198436,0.00
198463,0.01
198521,0.04
199153,0.00
199395,0.00
199586,0.96
199645,0.14
199939,0.00
199976,0.00
200079,0.03
200307,0.04
200591,0.00
200708,0.00
200814,0.20
200940,0.01
200952,0.25
201090,0.10
201447,0.00
201657,0.15
201831,0.01
201896,0.16
201977,0.00
202208,0.27
202438,0.00
202951,0.02
203027,0.00
203029,0.01
203058,0.00
203137,0.00
203455,0.16
203467,0.00
203485,0.13
203623,0.01
203633,0.01
203719,0.00
203799,0.00
204095,0.00
204451,0.05
204600,0.00
204627,0.01
204870,0.03
204928,0.03
205014,0.00
205277,0.03
205307,0.00
205391,0.05
205713,0.00
205724,0.01
206034,0.06
206331,0.01
206369,0.20
206372,0.11
206454,0.01
206593,0.00
206810,0.02
206897,0.01
206900,0.22
207162,0.01
207466,0.47
207482,0.01
207698,0.01
207980,0.01
208019,0.00
208027,0.00
208176,0.34
208401,0.00
208566,0.00
208934,0.10
208944,0.02
209045,0.03
209280,0.00
209285,0.00
209675,0.01
209804,0.02
209882,0.17
209940,0.03
209997,0.01
210027,0.02
210147,0.15
210151,0.06
210311,0.03
210513,0.00
210516,0.02
210537,0.01
210992,0.00
211162,0.00
211397,0.00
211404,0.00
211528,0.19
211651,0.02
212004,0.00
212504,0.16
212633,0.05
212809,0.09
212944,0.03
213344,0.02
213717,0.05
213783,0.10
213858,0.37
213882,0.52
214358,0.00
214501,0.12
214629,0.07
214779,0.06
214790,0.00
214933,0.00
215893,0.06
216326,0.02
216589,0.01
216911,0.01
217012,0.00
217362,0.11
217381,0.01
217405,0.01
217503,0.02
217706,0.00
217745,0.05
217998,0.02
218190,0.01
218369,0.00
218666,0.01
218708,0.23
218748,0.20
218804,0.00
219016,0.00
219253,0.11
219403,0.08
219615,0.00
219630,0.07
219662,0.02
219830,0.14
219842,0.06
220259,0.35
220636,0.02
220757,0.01
220827,0.28
220915,0.09
220998,0.10
221082,0.02
221107,0.06
221277,0.01
221322,0.00
221657,0.01
221666,0.06
221736,0.01
221767,0.00
222069,0.02
222449,0.00
223011,0.02
223034,0.47
223057,0.03
223071,0.03
223178,0.28
223213,0.10
223272,0.01
223542,0.04
223569,0.00
223600,0.02
224150,0.17
224188,0.02
224194,0.09
224369,0.03
224695,0.00
224854,0.06
224890,0.00
224949,0.00
224969,0.01
225103,0.00
225204,0.00
225207,0.02
225507,0.01
225535,0.00
225703,0.21
225712,0.02
225766,0.06
225929,0.00
226174,0.00
226355,0.01
226473,0.01
226712,0.00
226803,0.15
226981,0.24
227652,0.00
227670,0.00
227749,0.00
227856,0.02
227902,0.02
227987,0.08
228245,0.00
228275,0.02
228474,0.18
228491,0.08
229350,0.01
229549,0.04
229661,0.00
230000,0.00
230042,0.22
230330,0.00
230536,0.00
230550,0.06
230558,0.01
230662,0.16
230817,0.00
230980,0.00
231134,0.01
231296,0.01
231345,0.06
231381,0.00
231857,0.09
232033,0.00
232262,0.01
232336,0.00
232582,0.01
232591,0.01
232752,0.05
232778,0.00
233074,0.00
233402,0.00
233611,0.00
233631,0.00
233749,0.17
233987,0.00
234214,0.00
234224,0.00
234747,0.01
235048,0.05
235336,0.00
235706,0.08
235823,0.01
236138,0.01
236142,0.00
236226,0.00
236420,0.12
236792,0.00
237097,0.00
237205,0.01
237720,0.15
237839,0.00
237868,0.27
238036,0.28
238077,0.03
238190,0.01
238392,0.01
238445,0.02
238508,0.10
238569,0.03
238596,0.00
239036,0.01
239093,0.27
239473,0.00
239654,0.00
239886,0.07
239949,0.01
239995,0.02
240048,0.51
240371,0.01
240446,0.07
240659,0.06
240842,0.04
240918,0.01
240951,0.01
241212,0.01
241484,0.17
241567,0.00
241704,0.08
242010,0.05
242208,0.00
242364,0.01
242751,0.04
242970,0.03
243035,0.01
243365,0.04
243484,0.01
243548,0.21
243648,0.00
243964,0.00
244003,0.04
244073,0.04
244202,0.00
244602,0.00
244697,0.00
244763,0.23
244892,0.19
245280,0.03
245707,0.01
245818,0.02
246107,0.00
246530,0.04
246692,0.02
247196,0.00
247206,0.01
247361,0.00
247526,0.02
247785,0.04
247866,0.00
248065,0.02
248083,0.00
248103,0.00
248605,0.01
248930,0.04
249130,0.00
249266,0.45
249276,0.08
249473,0.34
249520,0.06
249601,0.00
249657,0.10
249737,0.02
250008,0.00
250206,0.01
250304,0.00
250309,0.11
250439,0.00
250570,0.02
250753,0.00
251086,0.00
